x,y,z,yaw,velocity,change_flag
220.3888,-133.3343,0.0364,0.0039,0,0
221.4553,-133.3303,0.0346,0.0035,6.9909,0
222.6055,-133.3263,0.0350,0.0035,9.2670,0
223.7048,-133.3224,0.0352,0.0035,10.5118,0
224.8044,-133.3185,0.0350,0.0035,12.1030,0
225.8794,-133.3148,0.0349,0.0034,13.6101,0
227.2895,-133.3100,0.0349,0.0034,15.2994,0
228.6240,-133.3054,0.0350,0.0034,16.6259,0
230.0554,-133.3006,0.0351,0.0034,17.5633,0
231.5212,-133.2956,0.0356,0.0033,17.4586,0
232.7142,-133.2916,0.0359,0.0034,16.9165,0
234.0919,-133.2870,0.0361,0.0034,16.1940,0
235.4128,-133.2826,0.0361,0.0034,15.6040,0
236.4935,-133.2789,0.0359,0.0034,15.6152,0
237.8179,-133.2744,0.0356,0.0034,16.1912,0
239.2022,-133.2697,0.0354,0.0034,17.0212,0
240.6644,-133.2649,0.0352,0.0033,18.0273,0
241.6862,-133.2615,0.0361,0.0033,18.5832,0
242.7449,-133.2579,0.0359,0.0033,19.2517,0
244.1113,-133.2533,0.0358,0.0031,19.8717,0
245.2115,-133.2497,0.0360,0.0031,19.9732,0
246.3216,-133.2461,0.0361,0.0031,20.1693,0
247.4409,-133.2424,0.0361,0.0031,20.2914,0
248.8454,-133.2381,0.0362,0.0033,20.1615,0
250.2536,-133.2334,0.0362,0.0030,20.3738,0
251.6600,-133.2291,0.0362,0.0033,20.1361,0
252.7813,-133.2255,0.0363,0.0033,20.0384,0
253.8969,-133.2220,0.0363,0.0033,19.9408,0
255.2859,-133.2175,0.0363,0.0030,20.0600,0
256.3930,-133.2140,0.0363,0.0030,19.9955,0
257.7709,-133.2099,0.0363,0.0033,19.7060,0
259.1427,-133.2054,0.0363,0.0029,19.7891,0
260.5041,-133.2014,0.0363,0.0032,19.4421,0
261.5862,-133.1981,0.0363,0.0032,19.3135,0
262.6607,-133.1949,0.0364,0.0032,19.1742,0
263.7275,-133.1916,0.0364,0.0032,19.0330,0
264.7860,-133.1884,0.0364,0.0032,18.8676,0
266.0916,-133.1842,0.0364,0.0028,18.6993,0
267.3629,-133.1806,0.0364,0.0032,18.2281,0
268.6334,-133.1767,0.0364,0.0034,17.9592,0
269.9123,-133.1725,0.0362,0.0036,18.3508,0
271.1949,-133.1680,0.0362,0.0032,18.6686,0
272.2357,-133.1644,0.0361,0.0032,19.0069,0
273.5657,-133.1602,0.0359,0.0034,19.2817,0
274.9304,-133.1555,0.0359,0.0031,19.9687,0
276.0454,-133.1519,0.0359,0.0031,20.3388,0
277.1807,-133.1482,0.0359,0.0031,20.6863,0
278.3327,-133.1445,0.0359,0.0031,20.9299,0
279.7867,-133.1400,0.0360,0.0033,20.9434,0
281.2534,-133.1352,0.0361,0.0030,21.2410,0
282.7119,-133.1308,0.0363,0.0033,20.6990,0
284.1237,-133.1261,0.0367,0.0029,19.9523,0
285.1986,-133.1227,0.0369,0.0029,19.0174,0
286.4726,-133.1189,0.0368,0.0034,18.1468,0
287.7299,-133.1147,0.0365,0.0037,17.9611,0
288.7310,-133.1111,0.0359,0.0037,17.9768,0
289.9742,-133.1065,0.0355,0.0037,17.8179,0
291.4398,-133.1011,0.0359,0.0037,17.2669,0
292.5982,-133.0968,0.0363,0.0037,16.0833,0
293.8524,-133.0922,0.0368,0.0038,14.0972,0
295.1086,-133.0875,0.0369,0.0038,11.9066,0
296.3058,-133.0829,0.0368,0.0038,9.7623,0
297.3077,-133.0791,0.0364,0.0039,8.6699,0
298.3363,-133.0751,0.0353,0.0038,10.1654,0
299.4255,-133.0709,0.0349,0.0038,12.1018,0
300.6850,-133.0661,0.0349,0.0038,13.6302,0
301.8573,-133.0617,0.0352,0.0038,14.3806,0
302.8624,-133.0579,0.0355,0.0037,14.4557,0
304.0477,-133.0535,0.0359,0.0038,13.9468,0
305.3502,-133.0486,0.0362,0.0038,12.8377,0
306.5336,-133.0441,0.0364,0.0038,11.5639,0
307.5833,-133.0401,0.0365,0.0038,10.0571,0
308.7083,-133.0358,0.0366,0.0039,8.0100,0
309.7718,-133.0318,0.0364,0.0039,6.1372,0
310.7842,-133.0278,0.0361,0.0038,5.1663,0
311.7887,-133.0239,0.0361,0.0038,3.9369,0
312.8554,-133.0197,0.0351,0.0039,6.3821,0
313.9073,-133.0157,0.0350,0.0038,8.5638,0
315.0815,-133.0112,0.0351,0.0038,10.1213,0
316.1154,-133.0072,0.0353,0.0038,11.0365,0
317.2113,-133.0031,0.0355,0.0038,11.3131,0
318.2644,-132.9991,0.0361,0.0038,10.2529,0
319.3139,-132.9951,0.0364,0.0038,8.8014,0
320.3393,-132.9912,0.0363,0.0039,7.6484,0
321.3907,-132.9871,0.0363,0.0038,6.1082,0
322.4714,-132.9830,0.0355,0.0039,6.1806,0
323.5850,-132.9787,0.0351,0.0038,8.2542,0
324.6821,-132.9745,0.0354,0.0038,9.1995,0
325.7522,-132.9704,0.0354,0.0038,10.0336,0
326.7539,-132.9666,0.0355,0.0038,10.4376,0
328.0246,-132.9597,0.0360,0.0050,9.6746,0
329.1356,-132.9239,0.0363,0.0216,8.1649,0
330.2216,-132.8280,0.0365,0.0605,6.1104,0
331.2226,-132.6521,0.0364,0.1223,3.0461,0
332.2716,-132.3650,0.0357,0.2043,4.2784,0
333.2079,-131.9944,0.0362,0.2971,1.9560,0
334.1137,-131.5067,0.0353,0.4035,3.9068,0
334.9576,-130.9256,0.0357,0.5109,4.7498,0
335.8029,-130.1853,0.0358,0.6304,4.7145,0
336.4815,-129.4397,0.0358,0.7378,4.8863,0
337.0880,-128.6076,0.0358,0.8472,4.8948,0
337.6040,-127.7131,0.0358,0.9555,4.9122,0
338.0227,-126.7691,0.0358,1.0626,4.9085,0
338.3303,-125.7877,0.0358,1.1730,4.8683,0
338.5272,-124.7831,0.0358,1.2826,4.8769,0
338.6204,-123.6871,0.0358,1.3972,4.9365,0
338.6372,-122.6392,0.0358,1.4812,5.0743,0
338.6542,-121.5728,0.0358,1.5205,5.1464,0
338.6671,-120.5669,0.0358,1.5404,5.2330,0
338.6630,-119.5626,0.0355,1.5588,6.0967,0
338.6480,-118.3958,0.0352,1.5725,7.9613,0
338.6459,-117.3144,0.0353,1.5726,9.2412,0
338.6440,-116.2320,0.0353,1.5725,10.1839,0
338.6423,-115.2066,0.0354,1.5725,10.8403,0
338.6405,-113.9729,0.0355,1.5725,11.3096,0
338.6388,-112.8547,0.0356,1.5725,11.6806,0
338.6371,-111.7004,0.0356,1.5725,12.0436,0
338.6357,-110.6849,0.0356,1.5725,12.3015,0
338.6337,-109.6508,0.0356,1.5725,12.4970,0
338.6316,-108.6034,0.0357,1.5725,12.6231,0
338.6291,-107.3710,0.0357,1.5725,12.7200,0
338.6270,-106.3083,0.0357,1.5725,12.7662,0
338.6249,-105.2481,0.0358,1.5725,12.6629,0
338.6228,-104.2000,0.0358,1.5725,12.5039,0
338.6207,-103.1642,0.0359,1.5725,12.3665,0
338.6193,-102.1390,0.0358,1.5725,12.2496,0
338.6176,-100.9532,0.0358,1.5725,12.1552,0
338.6160,-99.7747,0.0358,1.5725,12.0935,0
338.6143,-98.6017,0.0358,1.5725,12.0417,0
338.6129,-97.6000,0.0358,1.5725,12.0023,0
338.6111,-96.2691,0.0358,1.5725,11.9558,0
338.6094,-95.1086,0.0358,1.5725,11.9201,0
338.6078,-93.9514,0.0358,1.5725,11.8886,0
338.6061,-92.7970,0.0358,1.5725,11.8607,0
338.6045,-91.6445,0.0358,1.5725,11.8577,0
338.6026,-90.3251,0.0358,1.5725,11.8907,0
338.6010,-89.1676,0.0358,1.5725,11.9191,0
338.5993,-88.0075,0.0358,1.5725,11.9445,0
338.5977,-86.8451,0.0358,1.5725,11.9671,0
338.5960,-85.6806,0.0358,1.5725,11.9870,0
338.5942,-84.3477,0.0358,1.5725,11.9933,0
338.5925,-83.1895,0.0358,1.5725,11.7906,0
338.5909,-82.0678,0.0360,1.5725,11.2322,0
338.5891,-80.8835,0.0362,1.5725,10.0879,0
338.5872,-79.8233,0.0362,1.5725,9.0925,0
338.5851,-78.7636,0.0363,1.5726,7.8385,0
338.5833,-77.6375,0.0364,1.5727,5.6704,0
338.5815,-76.5966,0.0359,1.5725,4.7619,0
338.5798,-75.5661,0.0354,1.5725,6.2204,0
338.5777,-74.3928,0.0354,1.5725,7.6008,0
338.5754,-73.3050,0.0356,1.5725,7.9870,0
338.5733,-72.2923,0.0357,1.5726,8.1798,0
338.5710,-71.1845,0.0359,1.5726,7.6722,0
338.5689,-70.1685,0.0360,1.5726,6.9994,0
338.5675,-69.1588,0.0360,1.5725,6.2333,0
338.5660,-68.0818,0.0359,1.5726,5.8510,0
338.5587,-67.0473,0.0359,1.5760,5.4824,0
338.4999,-66.0232,0.0361,1.6056,4.3399,0
338.3647,-64.9974,0.0356,1.6583,4.4587,0
338.1609,-63.9609,0.0356,1.7169,5.5199,0
337.8874,-62.9548,0.0357,1.7826,5.8129,0
337.5133,-61.9667,0.0361,1.8662,4.8693,0
337.0412,-61.0343,0.0360,1.9612,3.5802,0
336.4816,-60.1602,0.0358,2.0584,3.2549,0
335.8534,-59.3597,0.0358,2.1532,3.0670,0
335.1404,-58.6107,0.0358,2.2498,2.8220,0
334.3604,-57.9356,0.0358,2.3465,2.5302,0
333.5316,-57.3506,0.0358,2.4423,2.3745,0
332.6441,-56.8718,0.0357,2.5534,1.5826,0
331.7064,-56.5016,0.0358,2.6681,1.6086,0
330.7088,-56.2394,0.0356,2.7837,2.7729,0
329.6880,-56.0874,0.0356,2.8961,3.8625,0
328.6161,-55.9875,0.0356,2.9791,4.6703,0
327.5879,-55.9107,0.0357,3.0248,5.1091,0
326.5891,-55.8225,0.0358,3.0394,5.1813,0
325.5680,-55.7391,0.0357,3.0508,5.4256,0
324.5472,-55.6769,0.0357,3.0671,5.8856,0
323.5335,-55.6318,0.0357,3.0832,6.2682,0
322.4556,-55.6000,0.0357,3.0993,6.6701,0
321.4008,-55.5715,0.0356,3.1070,7.1582,0
320.3711,-55.5360,0.0356,3.1071,7.6535,0
319.2749,-55.4982,0.0356,3.1071,8.1439,0
318.2256,-55.4627,0.0356,3.1075,8.6249,0
317.1235,-55.4288,0.0356,3.1095,8.9883,0
316.1112,-55.4044,0.0357,3.1139,9.1841,0
315.0993,-55.3884,0.0358,3.1204,8.9678,0
314.0249,-55.3816,0.0361,3.1289,8.1716,0
312.9809,-55.3832,0.0362,3.1367,6.8921,0
311.9475,-55.3792,0.0362,3.1372,5.5879,0
310.8887,-55.3744,0.0355,3.1372,6.0803,0
309.8076,-55.3696,0.0352,3.1371,7.9459,0
308.6060,-55.3642,0.0353,3.1371,9.2487,0
307.5312,-55.3594,0.0354,3.1371,10.0400,0
306.5270,-55.3549,0.0355,3.1371,10.5677,0
305.4771,-55.3501,0.0355,3.1371,11.0007,0
304.2299,-55.3444,0.0356,3.1370,11.4084,0
303.1144,-55.3393,0.0357,3.1370,11.4823,0
301.8421,-55.3336,0.0358,3.1370,11.4507,0
300.5629,-55.3277,0.0357,3.1370,11.5741,0
299.4338,-55.3226,0.0357,3.1370,11.6363,0
298.3018,-55.3175,0.0358,3.1370,11.6663,0
297.1632,-55.3123,0.0357,3.1370,11.7571,0
296.0211,-55.3071,0.0358,3.1370,11.6855,0
294.8980,-55.3019,0.0359,3.1370,11.4170,0
293.8039,-55.2970,0.0359,3.1370,11.1000,0
292.7407,-55.2921,0.0359,3.1370,10.8436,0
291.5255,-55.2866,0.0357,3.1370,11.1170,0
290.4163,-55.2815,0.0355,3.1370,11.6832,0
289.2520,-55.2762,0.0355,3.1370,12.2413,0
288.2093,-55.2715,0.0355,3.1370,12.7524,0
287.1281,-55.2665,0.0355,3.1370,13.1537,0
286.0206,-55.2614,0.0356,3.1370,13.3759,0
284.7268,-55.2555,0.0358,3.1370,13.1119,0
283.6653,-55.2506,0.0361,3.1370,12.3840,0
282.6635,-55.2460,0.0362,3.1370,11.7239,0
281.5564,-55.2410,0.0361,3.1370,11.0975,0
280.5049,-55.2362,0.0361,3.1370,10.5817,0
279.4966,-55.2316,0.0360,3.1370,10.1962,0
278.3849,-55.2265,0.0359,3.1371,9.8374,0
277.1785,-55.2211,0.0359,3.1371,9.4761,0
276.1426,-55.2168,0.0359,3.1373,9.2064,0
275.1296,-55.2157,0.0359,3.1391,9.0432,0
274.0093,-55.2188,0.0358,-3.1410,8.8996,0
272.8872,-55.2268,0.0357,-3.1371,9.1408,0
271.7343,-55.2430,0.0357,-3.1315,9.2759,0
270.5657,-55.2598,0.0357,-3.1292,9.4371,0
269.4999,-55.2730,0.0357,-3.1292,9.7554,0
268.3932,-55.2868,0.0356,-3.1292,10.1842,0
267.3680,-55.2995,0.0355,-3.1292,10.9230,0
266.1028,-55.3151,0.0354,-3.1292,11.7842,0
265.0958,-55.3276,0.0354,-3.1292,12.3509,0
264.0428,-55.3406,0.0354,-3.1292,12.8783,0
262.9511,-55.3541,0.0355,-3.1293,13.2787,0
261.6442,-55.3702,0.0356,-3.1293,13.5728,0
260.5058,-55.3843,0.0357,-3.1293,13.7342,0
259.3545,-55.3985,0.0357,-3.1293,13.8960,0
258.1886,-55.4128,0.0357,-3.1293,14.0788,0
257.0079,-55.4274,0.0357,-3.1293,14.2421,0
255.8157,-55.4421,0.0357,-3.1293,14.3620,0
254.8153,-55.4544,0.0357,-3.1293,14.4460,0
253.8094,-55.4668,0.0357,-3.1293,14.5176,0
252.7986,-55.4792,0.0357,-3.1293,14.5921,0
251.5783,-55.4942,0.0357,-3.1293,14.6918,0
250.5552,-55.5068,0.0357,-3.1293,14.7709,0
249.5264,-55.5195,0.0357,-3.1293,14.8603,0
248.4902,-55.5322,0.0357,-3.1293,14.9794,0
247.4455,-55.5451,0.0357,-3.1293,15.1019,0
246.3925,-55.5580,0.0357,-3.1293,15.2181,0
245.3316,-55.5710,0.0357,-3.1293,15.3264,0
244.2636,-55.5842,0.0357,-3.1293,15.4269,0
243.1890,-55.5974,0.0357,-3.1293,15.5179,0
242.1087,-55.6106,0.0357,-3.1293,15.5881,0
241.0240,-55.6240,0.0357,-3.1293,15.6480,0
239.9354,-55.6373,0.0357,-3.1293,15.7023,0
238.6245,-55.6534,0.0357,-3.1293,15.7463,0
237.3228,-55.6694,0.0359,-3.1293,15.3922,0
236.2819,-55.6821,0.0361,-3.1293,14.6051,0
235.1106,-55.6965,0.0363,-3.1293,13.5930,0
234.0159,-55.7100,0.0363,-3.1293,12.7510,0
232.9930,-55.7226,0.0363,-3.1293,11.8053,0
231.9117,-55.7359,0.0364,-3.1292,10.5228,0
230.8040,-55.7496,0.0362,-3.1292,9.6068,0
229.7594,-55.7626,0.0360,-3.1292,9.2256,0
228.7192,-55.7754,0.0356,-3.1293,9.7868,0
227.6975,-55.7852,0.0352,-3.1308,11.1897,0
226.5370,-55.7908,0.0351,-3.1345,12.5971,0
225.4427,-55.7894,0.0352,-3.1395,13.5032,0
224.3150,-55.7809,0.0356,3.1380,13.3812,0
223.2366,-55.7668,0.0361,3.1325,12.4910,0
222.0881,-55.7444,0.0364,3.1262,11.1916,0
221.0677,-55.7202,0.0364,3.1218,9.8808,0
219.9286,-55.6969,0.0364,3.1215,8.4838,0
218.8851,-55.6759,0.0358,3.1215,8.6302,0
217.8634,-55.6554,0.0354,3.1215,9.7178,0
216.7054,-55.6321,0.0352,3.1214,11.1434,0
215.5511,-55.6088,0.0351,3.1214,12.5225,0
214.4599,-55.5868,0.0351,3.1214,13.5974,0
213.2829,-55.5630,0.0352,3.1214,14.5895,0
212.2411,-55.5419,0.0352,3.1214,15.3615,0
211.1474,-55.5198,0.0352,3.1213,16.0872,0
210.0055,-55.4966,0.0353,3.1213,16.7525,0
208.5790,-55.4677,0.0353,3.1213,17.4235,0
207.3659,-55.4431,0.0356,3.1213,17.3428,0
