x,y,z,yaw,velocity,change_flag
206.1946,-55.4193,0.0361,3.1213,16.3554,0
205.1076,-55.3973,0.0365,3.1213,15.0668,0
203.9017,-55.3728,0.0365,3.1214,14.0218,0
202.7735,-55.3533,0.0364,3.1233,13.0621,0
201.7411,-55.3449,0.0365,3.1290,11.7540,0
200.6778,-55.3453,0.0366,3.1365,10.2342,0
199.4990,-55.3564,0.0364,-3.1381,8.8008,0
198.4314,-55.3617,0.0359,-3.1373,8.5454,0
197.3425,-55.3666,0.0357,-3.1372,8.9599,0
196.1187,-55.3720,0.0352,-3.1372,10.7282,0
194.9912,-55.3769,0.0350,-3.1373,12.3785,0
193.9003,-55.3817,0.0350,-3.1373,13.7063,0
192.7063,-55.3868,0.0351,-3.1373,14.8545,0
191.6430,-55.3914,0.0351,-3.1373,15.7033,0
190.2915,-55.3972,0.0352,-3.1373,16.6671,0
188.8639,-55.4032,0.0352,-3.1374,17.5348,0
187.6213,-55.4085,0.0360,-3.1374,18.2021,0
186.5961,-55.4128,0.0362,-3.1374,18.5529,0
185.2838,-55.4184,0.0360,-3.1376,19.0110,0
184.2373,-55.4228,0.0362,-3.1376,18.9626,0
182.9167,-55.4281,0.0361,-3.1373,19.1034,0
181.8383,-55.4326,0.0360,-3.1374,19.4784,0
180.4606,-55.4384,0.0359,-3.1376,20.1512,0
179.3354,-55.4430,0.0359,-3.1377,20.5149,0
178.1903,-55.4477,0.0359,-3.1377,20.8669,0
177.0258,-55.4524,0.0359,-3.1377,21.2070,0
175.8426,-55.4571,0.0359,-3.1377,21.5353,0
174.6414,-55.4619,0.0359,-3.1377,21.8522,0
173.4228,-55.4667,0.0359,-3.1377,22.1548,0
172.1883,-55.4716,0.0360,-3.1378,22.4097,0
170.9431,-55.4765,0.0360,-3.1378,22.5429,0
169.6930,-55.4814,0.0361,-3.1378,22.6049,0
168.1275,-55.4874,0.0362,-3.1376,22.4732,0
166.5678,-55.4937,0.0363,-3.1378,22.3994,0
165.3377,-55.4985,0.0364,-3.1378,22.0639,0
164.1277,-55.5032,0.0365,-3.1379,21.6901,0
162.9387,-55.5078,0.0365,-3.1379,21.3208,0
161.4799,-55.5133,0.0365,-3.1375,20.7404,0
160.3310,-55.5178,0.0365,-3.1375,20.4672,0
158.9139,-55.5235,0.0365,-3.1379,20.3583,0
157.5175,-55.5287,0.0364,-3.1376,19.8882,0
156.4141,-55.5329,0.0364,-3.1376,19.6407,0
155.3356,-55.5371,0.0366,-3.1375,18.9399,0
154.3114,-55.5410,0.0368,-3.1375,18.0137,0
152.8480,-55.5470,0.0360,-3.1374,17.0934,0
151.6872,-55.5519,0.0362,-3.1374,16.4330,0
150.5613,-55.5566,0.0361,-3.1374,16.0455,0
149.4579,-55.5612,0.0360,-3.1374,15.7564,0
148.3715,-55.5657,0.0359,-3.1374,15.5725,0
147.0768,-55.5712,0.0358,-3.1374,15.5298,0
145.7755,-55.5766,0.0357,-3.1374,15.7608,0
144.6636,-55.5813,0.0355,-3.1374,16.2557,0
143.5132,-55.5861,0.0354,-3.1374,16.8369,0
142.3228,-55.5910,0.0354,-3.1374,17.4009,0
141.0951,-55.5961,0.0354,-3.1375,17.9128,0
139.8353,-55.6013,0.0364,-3.1375,18.2009,0
138.8100,-55.6055,0.0362,-3.1373,18.4206,0
137.7971,-55.6096,0.0362,-3.1373,18.1398,0
136.7875,-55.6138,0.0362,-3.1370,17.9737,0
135.3031,-55.6206,0.0357,-3.1370,17.4883,0
134.1211,-55.6260,0.0361,-3.1370,16.6116,0
132.9948,-55.6312,0.0363,-3.1370,15.9382,0
131.6832,-55.6372,0.0361,-3.1370,15.6114,0
130.6041,-55.6422,0.0359,-3.1370,15.4806,0
129.5319,-55.6472,0.0359,-3.1370,15.4193,0
128.2469,-55.6532,0.0358,-3.1370,15.4233,0
126.9644,-55.6591,0.0358,-3.1370,15.3126,0
125.7089,-55.6649,0.0360,-3.1370,14.7687,0
124.5162,-55.6704,0.0362,-3.1369,13.8725,0
123.2289,-55.6764,0.0364,-3.1369,12.6534,0
122.2196,-55.6812,0.0364,-3.1369,11.6487,0
120.9894,-55.6869,0.0363,-3.1369,10.6380,0
119.9661,-55.6917,0.0360,-3.1369,10.5069,0
118.9359,-55.6966,0.0357,-3.1369,10.7158,0
117.8730,-55.7016,0.0356,-3.1369,11.1633,0
116.5952,-55.7076,0.0355,-3.1369,11.8083,0
115.5912,-55.7123,0.0355,-3.1369,12.2505,0
114.5565,-55.7171,0.0356,-3.1369,12.5268,0
113.3386,-55.7229,0.0358,-3.1369,12.4267,0
112.3262,-55.7276,0.0360,-3.1369,11.8126,0
111.2360,-55.7327,0.0363,-3.1369,10.6576,0
110.1201,-55.7379,0.0363,-3.1369,9.5237,0
108.9999,-55.7432,0.0362,-3.1369,8.5209,0
107.9605,-55.7481,0.0359,-3.1368,8.3317,0
106.8845,-55.7532,0.0356,-3.1369,8.8595,0
105.7591,-55.7585,0.0357,-3.1369,9.0759,0
104.7383,-55.7634,0.0357,-3.1369,9.3567,0
103.6757,-55.7684,0.0356,-3.1369,9.7358,0
102.5820,-55.7735,0.0357,-3.1369,9.8838,0
101.5000,-55.7786,0.0359,-3.1369,9.5441,0
100.4734,-55.7909,0.0360,-3.1325,8.8789,0
99.3623,-55.8492,0.0364,-3.1063,7.1143,0
98.3535,-55.9776,0.0363,-3.0565,5.3620,0
97.2672,-56.1994,0.0358,-2.9902,5.3835,0
96.2503,-56.4803,0.0355,-2.9249,6.3909,0
95.2503,-56.8407,0.0355,-2.8529,7.4107,0
94.2603,-57.2959,0.0355,-2.7720,8.1594,0
93.3450,-57.8207,0.0357,-2.6878,8.4975,0
92.5035,-58.4207,0.0361,-2.5967,7.7739,0
91.7036,-59.1427,0.0363,-2.4895,6.2923,0
91.0178,-59.9318,0.0360,-2.3781,5.4572,0
90.4527,-60.7587,0.0358,-2.2680,5.5678,0
89.9730,-61.6614,0.0358,-2.1559,5.6068,0
89.5826,-62.6290,0.0357,-2.0461,5.8764,0
89.2866,-63.6003,0.0357,-1.9503,6.2008,0
89.0490,-64.6444,0.0357,-1.8644,6.5729,0
88.8462,-65.7534,0.0357,-1.7998,6.8860,0
88.7199,-66.8165,0.0357,-1.7376,7.0843,0
88.6560,-67.8155,0.0357,-1.6835,7.2987,0
88.5938,-68.8419,0.0357,-1.6561,7.4818,0
88.5336,-69.9983,0.0357,-1.6366,7.7077,0
88.4890,-71.0029,0.0355,-1.6251,8.4491,0
88.4605,-72.1226,0.0354,-1.6082,9.4334,0
88.4490,-73.3622,0.0354,-1.5907,10.3519,0
88.4542,-74.5564,0.0354,-1.5761,11.0729,0
88.4547,-75.8049,0.0356,-1.5730,11.3350,0
88.4519,-77.0811,0.0356,-1.5730,11.6482,0
88.4494,-78.2279,0.0356,-1.5730,11.9195,0
88.4469,-79.3985,0.0357,-1.5730,12.1467,0
88.4446,-80.4186,0.0357,-1.5730,12.3252,0
88.4420,-81.6275,0.0357,-1.5730,12.5317,0
88.4393,-82.8546,0.0357,-1.5730,12.6804,0
88.4366,-84.0845,0.0358,-1.5730,12.5749,0
88.4340,-85.2974,0.0358,-1.5730,12.4121,0
88.4317,-86.3278,0.0358,-1.5730,12.2991,0
88.4295,-87.3323,0.0360,-1.5730,11.7528,0
88.4271,-88.4324,0.0361,-1.5730,10.9710,0
88.4248,-89.4734,0.0361,-1.5730,10.4911,0
88.4226,-90.4737,0.0360,-1.5730,10.1188,0
88.4203,-91.5730,0.0360,-1.5729,9.6633,0
88.4178,-92.7380,0.0360,-1.5729,8.9614,0
88.4155,-93.7836,0.0362,-1.5729,7.7821,0
88.4132,-94.8458,0.0358,-1.5729,7.9159,0
88.4110,-95.8890,0.0355,-1.5729,8.7306,0
88.4089,-96.9001,0.0355,-1.5729,9.4488,0
88.4062,-98.1367,0.0354,-1.5730,10.3150,0
88.4040,-99.1747,0.0354,-1.5730,11.0051,0
88.4016,-100.2792,0.0354,-1.5730,11.6789,0
88.3986,-101.6159,0.0355,-1.5730,12.3312,0
88.3964,-102.6620,0.0355,-1.5730,12.7435,0
88.3940,-103.7391,0.0356,-1.5730,13.0580,0
88.3915,-104.8349,0.0356,-1.5730,13.2202,0
88.3891,-105.9414,0.0357,-1.5730,13.3268,0
88.3862,-107.2265,0.0359,-1.5730,12.9248,0
88.3839,-108.2522,0.0363,-1.5730,11.6810,0
88.3816,-109.3051,0.0366,-1.5730,10.0938,0
88.3794,-110.3279,0.0366,-1.5729,8.3918,0
88.3771,-111.3611,0.0364,-1.5729,6.6122,0
88.3750,-112.4051,0.0361,-1.5730,5.2599,0
88.3725,-113.5501,0.0354,-1.5730,6.7223,0
88.3703,-114.5763,0.0353,-1.5729,7.9733,0
88.3678,-115.7568,0.0354,-1.5730,8.9247,0
88.3657,-116.7608,0.0357,-1.5730,9.0237,0
88.3633,-117.8680,0.0359,-1.5729,8.7012,0
88.3610,-118.9318,0.0360,-1.5730,8.2447,0
88.3670,-119.9878,0.0362,-1.5681,6.9358,0
88.4050,-121.0063,0.0362,-1.5488,5.4359,0
88.4979,-122.0617,0.0359,-1.5117,4.9099,0
88.6489,-123.0691,0.0358,-1.4633,4.8736,0
88.8725,-124.0649,0.0358,-1.4018,4.8980,0
89.1777,-125.0702,0.0357,-1.3330,5.2294,0
89.5749,-126.0989,0.0356,-1.2584,6.1191,0
90.0492,-127.0740,0.0356,-1.1793,6.7656,0
90.6000,-127.9897,0.0357,-1.0951,7.0960,0
91.2511,-128.8711,0.0358,-1.0038,7.0512,0
91.9514,-129.6573,0.0359,-0.9150,6.6782,0
92.6817,-130.3422,0.0359,-0.8289,6.3623,0
93.5056,-130.9824,0.0359,-0.7368,6.1141,0
94.3698,-131.5344,0.0358,-0.6459,6.1882,0
95.3078,-132.0219,0.0358,-0.5540,6.4078,0
96.3178,-132.4330,0.0358,-0.4594,6.5873,0
97.2947,-132.7307,0.0358,-0.3712,6.6975,0
98.3089,-132.9506,0.0358,-0.2854,6.8067,0
99.3520,-133.0994,0.0358,-0.2063,6.9199,0
100.4185,-133.1958,0.0358,-0.1422,7.0547,0
101.6065,-133.2474,0.0358,-0.0833,7.1872,0
102.6130,-133.2514,0.0358,-0.0411,7.2917,0
103.7398,-133.2300,0.0357,-0.0073,7.4558,0
104.7882,-133.2308,0.0357,-0.0041,7.6360,0
105.8896,-133.2354,0.0355,-0.0041,8.4132,0
106.8906,-133.2395,0.0353,-0.0042,9.6129,0
107.8961,-133.2437,0.0351,-0.0042,11.0320,0
109.0420,-133.2485,0.0351,-0.0042,12.4561,0
110.1306,-133.2530,0.0351,-0.0042,13.5958,0
111.5160,-133.2589,0.0351,-0.0043,14.8280,0
112.7951,-133.2644,0.0352,-0.0043,15.8058,0
113.9213,-133.2692,0.0352,-0.0043,16.5692,0
115.0988,-133.2742,0.0352,-0.0043,17.2889,0
116.5755,-133.2806,0.0357,-0.0043,18.0984,0
117.5956,-133.2850,0.0362,-0.0044,18.4674,0
118.9074,-133.2906,0.0360,-0.0045,19.1552,0
119.9599,-133.2952,0.0361,-0.0045,19.0323,0
121.2832,-133.3012,0.0361,-0.0043,19.1245,0
122.3623,-133.3059,0.0360,-0.0043,19.4898,0
123.4621,-133.3108,0.0359,-0.0043,19.8672,0
124.5821,-133.3158,0.0359,-0.0044,20.2222,0
125.7207,-133.3209,0.0359,-0.0044,20.5469,0
126.8764,-133.3261,0.0360,-0.0044,20.8457,0
128.0479,-133.3314,0.0360,-0.0044,21.1204,0
129.2339,-133.3368,0.0360,-0.0045,21.3815,0
130.4341,-133.3423,0.0360,-0.0045,21.6325,0
131.6478,-133.3478,0.0360,-0.0045,21.8745,0
132.8746,-133.3534,0.0360,-0.0045,22.1080,0
134.1134,-133.3592,0.0360,-0.0045,22.2848,0
135.3524,-133.3649,0.0362,-0.0045,22.1111,0
136.5701,-133.3706,0.0365,-0.0045,21.5646,0
137.7487,-133.3761,0.0367,-0.0044,20.7368,0
139.4207,-133.3838,0.0370,-0.0044,19.2605,0
140.4654,-133.3886,0.0371,-0.0044,18.2212,0
141.4675,-133.3931,0.0365,-0.0043,17.9647,0
142.6989,-133.3985,0.0358,-0.0043,17.4760,0
143.8900,-133.4036,0.0360,-0.0043,16.8749,0
145.0413,-133.4086,0.0361,-0.0043,16.3313,0
146.1595,-133.4134,0.0361,-0.0043,15.9331,0
147.2591,-133.4181,0.0360,-0.0043,15.7941,0
148.3591,-133.4227,0.0358,-0.0043,15.9022,0
149.6934,-133.4285,0.0357,-0.0043,16.0958,0
150.8147,-133.4333,0.0357,-0.0043,16.1828,0
152.1669,-133.4391,0.0357,-0.0043,16.2647,0
153.2988,-133.4440,0.0357,-0.0043,16.3335,0
154.4358,-133.4488,0.0357,-0.0043,16.4048,0
155.5775,-133.4538,0.0357,-0.0043,16.4727,0
156.7232,-133.4587,0.0357,-0.0043,16.4982,0
157.8596,-133.4636,0.0359,-0.0043,16.1806,0
159.1771,-133.4693,0.0361,-0.0043,15.4584,0
160.2267,-133.4738,0.0362,-0.0043,14.8178,0
161.2330,-133.4781,0.0362,-0.0043,14.2142,0
162.3891,-133.4831,0.0362,-0.0043,13.5837,0
163.4948,-133.4878,0.0361,-0.0042,12.9788,0
164.7202,-133.4930,0.0361,-0.0042,12.2755,0
165.7205,-133.4972,0.0361,-0.0042,11.7797,0
166.8432,-133.5020,0.0360,-0.0042,11.3850,0
167.9607,-133.5067,0.0357,-0.0042,11.7189,0
168.9742,-133.5110,0.0354,-0.0042,12.6256,0
170.2661,-133.5164,0.0352,-0.0043,13.8870,0
171.6783,-133.5225,0.0352,-0.0043,15.0898,0
172.7562,-133.5271,0.0352,-0.0043,15.8936,0
173.8882,-133.5320,0.0352,-0.0043,16.6518,0
175.0712,-133.5371,0.0352,-0.0043,17.3666,0
176.5525,-133.5435,0.0357,-0.0044,18.0732,0
177.8087,-133.5490,0.0364,-0.0044,17.9832,0
179.0377,-133.5543,0.0357,-0.0044,17.4220,0
180.2252,-133.5595,0.0360,-0.0043,16.8296,0
181.3734,-133.5645,0.0361,-0.0043,16.2781,0
182.4837,-133.5693,0.0361,-0.0043,15.7337,0
183.5560,-133.5739,0.0362,-0.0043,15.1877,0
184.5908,-133.5784,0.0362,-0.0043,14.6514,0
185.7858,-133.5835,0.0361,-0.0043,14.0777,0
186.9365,-133.5878,0.0361,-0.0039,13.5658,0
188.0393,-133.5897,0.0361,-0.0026,12.9039,0
189.0815,-133.5893,0.0362,-0.0009,12.1583,0
190.2259,-133.5866,0.0362,0.0011,11.4622,0
191.4738,-133.5811,0.0360,0.0032,11.1846,0
192.5944,-133.5764,0.0355,0.0037,11.9482,0
193.6353,-133.5726,0.0353,0.0037,12.9951,0
194.7661,-133.5685,0.0352,0.0036,14.0769,0
195.7759,-133.5648,0.0351,0.0036,14.9409,0
196.8445,-133.5609,0.0352,0.0036,15.7762,0
197.9699,-133.5569,0.0352,0.0036,16.5731,0
199.6281,-133.5509,0.0353,0.0036,17.3757,0
200.8402,-133.5467,0.0355,0.0036,17.4851,0
202.0534,-133.5424,0.0357,0.0036,17.4580,0
203.5079,-133.5373,0.0358,0.0036,17.4574,0
204.9626,-133.5322,0.0358,0.0036,17.4333,0
206.1642,-133.5280,0.0359,0.0036,17.1233,0
207.5540,-133.5230,0.0362,0.0036,16.2208,0
208.6478,-133.5191,0.0363,0.0036,15.3431,0
209.6808,-133.5154,0.0364,0.0036,14.4553,0
210.8305,-133.5113,0.0365,0.0036,13.1605,0
211.8629,-133.5076,0.0366,0.0037,11.6854,0
213.0499,-133.5032,0.0366,0.0037,9.7835,0
214.1455,-133.4992,0.0366,0.0037,7.8770,0
215.1870,-133.4952,0.0365,0.0037,5.7152,0
216.1982,-133.4915,0.0361,0.0037,3.7906,0
217.2260,-133.4877,0.0358,0.0037,3.1825,0
218.2455,-133.4841,0.0359,0.0039,2.9275,0
219.3231,-133.4799,0.0348,0.0037,3.9200,0
220.3452,-133.4761,0.0350,0.0038,7.0415,0
221.5175,-133.4717,0.0355,0.0037,7.9394,0
222.5437,-133.4679,0.0362,0.0038,6.6815,0
223.6427,-133.4637,0.0363,0.0038,4.7674,0
